-- Exported from UNIT_TEMPLET_BASE.xlsx

m_dicString =
{
  { "SI_BLANK", },
  { "SI_MOB_NAME_SHADOW_C_ALPHA_JIA_DUMMY", "도플갱어 증강구현체 신지아", },
  { "SI_MOB_NAME_SHADOW_C_HB_RUMI_SUMMON", "오염된 루미트럭", },
  { "SI_MOB_NAME_SHADOW_C_BALISADA", "오염된 바리사다", },
  { "SI_MOB_NAME_SHADOW_H_ENTERPRISE", "오염된 레이크 슈페리어", },
  { "SI_MOB_NAME_SHADOW_X_ABRAHAM", "오염된 에이브러햄", },
  { "SI_MOB_NAME_SHADOW_A_GLEIPNIR", "오염된 글레입니르", },
  { "SI_MOB_NAME_SHADOW_C_NEW_OHIO_THERMAL", "오염된 뉴 디트로이트", },
  { "SI_MOB_NAME_NORMAL_BASIC_WIZARD", "위자드", },
  { "SI_MOB_NAME_NORMAL_BASIC_BLASTER", "블래스터", },
  { "SI_MOB_NAME_NORMAL_BASIC_TOTEM", "토템", },
  { "SI_MOB_NAME_NORMAL_BASIC_SPHERE", "스피어", },
  { "SI_MOB_NAME_NORMAL_BASIC_SUMMONER", "서머너", },
  { "SI_MOB_NAME_NORMAL_BASIC_BOMB", "봄", },
  { "SI_MOB_NAME_NORMAL_TRANS_NEEDLER", "변종 니들러", },
  { "SI_MOB_NAME_NORMAL_TRANS_SCOURGE", "변종 스커지", },
  { "SI_MOB_NAME_NORMAL_TRANS_WRAITH", "변종 레이스", },
  { "SI_MOB_NAME_NORMAL_TRANS_BITER", "변종 바이터", },
  { "SI_MOB_NAME_NORMAL_TRANS_RANGER", "변종 슈터", },
  { "SI_MOB_NAME_NORMAL_TRANS_DEMOLISHER", "변종 디몰리셔", },
  { "SI_MOB_NAME_NORMAL_TRANS_FLOATER", "변종 플로터", },
  { "SI_MOB_NAME_NORMAL_TRANS_STUNNER", "변종 스터너", },
  { "SI_MOB_NAME_NORMAL_TRANS_WIZARD", "변종 위자드", },
  { "SI_MOB_NAME_NORMAL_TRANS_BLASTER", "변종 블래스터", },
  { "SI_MOB_NAME_NORMAL_TRANS_TOTEM", "메트로놈", },
  { "SI_MOB_NAME_NORMAL_TRANS_SPHERE", "오닉스", },
  { "SI_MOB_NAME_NORMAL_TRANS_SUMMONER", "비스트마스터", },
  { "SI_MOB_NAME_NORMAL_TRANS_BOMB", "변종 봄", },
  { "SI_MOB_NAME_NORMAL_MAD_NEEDLER", "광폭 니들러", },
  { "SI_MOB_NAME_NORMAL_MAD_SCOURGE", "광폭 스커지", },
  { "SI_MOB_NAME_NORMAL_MAD_WRAITH", "광폭 레이스", },
  { "SI_MOB_NAME_NORMAL_MAD_BITER", "광폭 바이터", },
  { "SI_MOB_NAME_NORMAL_MAD_RANGER", "광폭 슈터", },
  { "SI_MOB_NAME_NORMAL_MAD_DEMOLISHER", "광폭 디몰리셔", },
  { "SI_MOB_NAME_NORMAL_MAD_FLOATER", "광폭 플로터", },
  { "SI_MOB_NAME_NORMAL_MAD_STUNNER", "광폭 스터너", },
  { "SI_MOB_NAME_NORMAL_MAD_WIZARD", "광폭 위자드", },
  { "SI_MOB_NAME_NORMAL_MAD_BLASTER", "광폭 블래스터", },
  { "SI_MOB_NAME_NORMAL_MAD_TOTEM", "모노리스", },
  { "SI_MOB_NAME_NORMAL_MAD_SPHERE", "와일드파이어", },
  { "SI_MOB_NAME_NORMAL_MAD_SUMMONER", "테러마스터", },
  { "SI_MOB_NAME_NORMAL_MAD_BOMB", "광폭 봄", },
  { "SI_MOB_NAME_NORMAL_TOUGH_NEEDLER", "강화 니들러", },
  { "SI_MOB_NAME_NORMAL_TOUGH_SCOURGE", "강화 스커지", },
  { "SI_MOB_NAME_NORMAL_TOUGH_WRAITH", "강화 레이스", },
  { "SI_MOB_NAME_NORMAL_TOUGH_BITER", "강화 바이터", },
  { "SI_MOB_NAME_NORMAL_TOUGH_RANGER", "강화 슈터", },
  { "SI_MOB_NAME_NORMAL_TOUGH_DEMOLISHER", "강화 디몰리셔", },
  { "SI_MOB_NAME_NORMAL_TOUGH_FLOATER", "강화 플로터", },
  { "SI_MOB_NAME_NORMAL_TOUGH_STUNNER", "강화 스터너", },
  { "SI_MOB_NAME_NORMAL_TOUGH_WIZARD", "강화 위자드", },
  { "SI_MOB_NAME_NORMAL_TOUGH_BLASTER", "강화 블래스터", },
  { "SI_MOB_NAME_NORMAL_TOUGH_TOTEM", "페리도트", },
  { "SI_MOB_NAME_NORMAL_TOUGH_SPHERE", "미티어", },
  { "SI_MOB_NAME_NORMAL_TOUGH_SUMMONER", "골렘마스터", },
  { "SI_MOB_NAME_NORMAL_TOUGH_BOMB", "플래스터", },
  { "SI_MOB_NAME_NORMAL_BASIC_AXE", "오거", },
  { "SI_MOB_NAME_NORMAL_BASIC_RETURNER", "리터너", },
  { "SI_MOB_NAME_NORMAL_BASIC_BRINGER", "브링어", },
  { "SI_MOB_NAME_ELITE_BASIC_BITER", "프레데터", },
  { "SI_MOB_NAME_ELITE_BASIC_RANGER", "헤드헌터", },
  { "SI_MOB_NAME_ELITE_BASIC_WIZARD", "워록", },
  { "SI_MOB_NAME_ELITE_BASIC_BLASTER", "디자스터", },
  { "SI_MOB_NAME_ELITE_BASIC_DEMOLISHER", "더 월", },
  { "SI_MOB_NAME_ELITE_BASIC_FLOATER", "오버로드", },
  { "SI_MOB_NAME_ELITE_BASIC_STUNNER", "퀘이커", },
  { "SI_MOB_NAME_ELITE_BASIC_AXE", "하이랜더", },
  { "SI_MOB_NAME_ELITE_BASIC_RETURNER", "뫼비우스", },
  { "SI_MOB_NAME_ELITE_BASIC_BRINGER", "퍼니셔", },
  { "SI_MOB_NAME_BOSS_BASIC_GRAVE", "중형 가시탑", },
  { "SI_MOB_NAME_BOSS_BASIC_TOMBSTONE", "중형 침식수", },
  { "SI_MOB_NAME_BOSS_BASIC_THROWN", "침식수의 열매", },
  { "SI_MOB_NAME_BOSS_BASIC_BASIC_ALTER", "가시탑 특이체 : 얼터", },
  { "SI_MOB_NAME_BOSS_TRANS_GRAVE_MINI", "변종 소형 가시탑", },
  { "SI_MOB_NAME_BOSS_TRANS_GRAVE", "변종 중형 가시탑", },
  { "SI_MOB_NAME_BOSS_TRANS_GRAVE_OBJECT", "변종 침식 쐐기", },
  { "SI_MOB_NAME_BOSS_TRANS_TOMBSTONE_MINI", "변종 소형 침식수", },
  { "SI_MOB_NAME_BOSS_TRANS_TOMBSTONE", "변종 중형 침식수", },
  { "SI_MOB_NAME_BOSS_TRANS_THROWN", "변종 침식수의 열매", },
  { "SI_MOB_NAME_BOSS_TRANS_ALTER", "변종 가시탑 특이체 : 얼터", },
  { "SI_MOB_NAME_BOSS_MAD_GRAVE_MINI", "광폭 소형 가시탑", },
  { "SI_MOB_NAME_BOSS_MAD_GRAVE", "광폭 중형 가시탑", },
  { "SI_MOB_NAME_BOSS_MAD_GRAVE_OBJECT", "광폭 침식 쐐기", },
  { "SI_MOB_NAME_BOSS_MAD_TOMBSTONE_MINI", "광폭 소형 침식수", },
  { "SI_MOB_NAME_BOSS_MAD_TOMBSTONE", "광폭 중형 침식수", },
  { "SI_MOB_NAME_BOSS_MAD_THROWN", "광폭 침식수의 열매", },
  { "SI_MOB_NAME_BOSS_MAD_ALTER", "광폭 가시탑 특이체 : 얼터", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_BASIC", "비스트 성체 : 디자이어", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_MELEE", "비스트 성체 : 브루탈", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_RANGE", "비스트 성체 : 비홀더", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_SUMMON", "비스트 성체 : 인스펙터", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_BUILD", "비스트 성체 : 컨쿼러", },
  { "SI_MOB_NAME_BOSS_TRANS_BEAST_MINI", "변종 비스트", },
  { "SI_MOB_NAME_BOSS_TRANS_BEAST_BASIC", "변종 비스트 성체 : 디자이어", },
  { "SI_MOB_NAME_BOSS_TRANS_BEAST_MELEE", "변종 비스트 성체 : 브루탈", },
  { "SI_MOB_NAME_BOSS_TRANS_BEAST_RANGE", "변종 비스트 성체 : 비홀더", },
  { "SI_MOB_NAME_BOSS_TRANS_BEAST_SUMMON", "변종 비스트 성체 : 인스펙터", },
  { "SI_MOB_NAME_BOSS_TRANS_BEAST_BUILD", "변종 비스트 성체 : 컨쿼러", },
  { "SI_MOB_NAME_BOSS_MAD_BEAST_MINI", "광폭 비스트", },
  { "SI_MOB_NAME_BOSS_MAD_BEAST_BASIC", "광폭 비스트 성체 : 디자이어", },
  { "SI_MOB_NAME_BOSS_MAD_BEAST_MELEE", "광폭 비스트 성체 : 브루탈", },
  { "SI_MOB_NAME_BOSS_MAD_BEAST_RANGE", "광폭 비스트 성체 : 비홀더", },
  { "SI_MOB_NAME_BOSS_MAD_BEAST_SUMMON", "광폭 비스트 성체 : 인스펙터", },
  { "SI_MOB_NAME_BOSS_MAD_BEAST_BUILD", "광폭 비스트 성체 : 컨쿼러", },
  { "SI_MOB_NAME_BOSS_TOUGH_BEAST_MINI", "강화 비스트", },
  { "SI_MOB_NAME_BOSS_TOUGH_BEAST_BASIC", "강화 비스트 성체 : 디자이어", },
  { "SI_MOB_NAME_BOSS_TOUGH_BEAST_MELEE", "강화 비스트 성체 : 브루탈", },
  { "SI_MOB_NAME_BOSS_TOUGH_BEAST_RANGE", "강화 비스트 성체 : 비홀더", },
  { "SI_MOB_NAME_BOSS_TOUGH_BEAST_SUMMON", "강화 비스트 성체 : 인스펙터", },
  { "SI_MOB_NAME_BOSS_TOUGH_BEAST_BUILD", "강화 비스트 성체 : 컨쿼러", },
  { "SI_MOB_NAME_BOSS_DAILY_MACHINE_GAP_MK1", "머신갑 스페셜 MK1", },
  { "SI_MOB_NAME_BOSS_DAILY_MACHINE_GAP_MK2", "머신갑 프라임 MK2", },
  { "SI_MOB_NAME_BOSS_DAILY_MACHINE_GAP_MK3", "머신-갓 MK3", },
  { "SI_MOB_NAME_BOSS_DAILY_MACHINE_GAP_MK1_MINI", "양산형 머신갑 스페셜 MK1", },
  { "SI_MOB_NAME_BOSS_DAILY_MACHINE_GAP_MK2_MINI", "양산형 머신갑 프라임 MK2", },
  { "SI_MOB_NAME_BOSS_DAILY_MACHINE_GAP_MK3_MINI", "양산형 머신-갓 MK3", },
  { "SI_MOB_NAME_BOSS_BASIC_NEPHILIM", "세피라의 수호자", },
  { "SI_MOB_NAME_BOSS_BASIC_PAWN", "리플레이서 폰", },
  { "SI_MOB_NAME_BOSS_BASIC_PAWN_SUMMON", "폰의 분체", },
  { "SI_MOB_NAME_BOSS_TRANS_KNIGHT", "나이트 각성체", },
  { "SI_MOB_NAME_BOSS_REGEN_KNIGHT", "나이트 재생체", },
  { "SI_MOB_NAME_BOSS_BASIC_LOOK", "리플레이서 룩", },
  { "SI_MOB_NAME_BOSS_TRANS_BISHOP", "비숍 클리포트 각성체", },
  { "SI_MOB_NAME_BOSS_REGEN_BISHOP", "비숍 재생체", },
  { "SI_MOB_NAME_BOSS_BASIC_QUEEN_SUMMON", "퀸의 소환체", },
  { "SI_MOB_NAME_BOSS_TRANS_QUEEN", "리플레이서 퀸 각성체", },
  { "SI_MOB_NAME_BOSS_BASIC_MINISTRA_SHADOW", "그림자", },
  { "SI_MOB_NAME_BOSS_BASIC_CAPTAIN", "사장", },
  { "SI_MOB_NAME_BOSS_BASIC_SHADOW_YOO_MI_NA", "그림자 유미나", },
  { "SI_MOB_NAME_BOSS_REPLACER_SEO_YOON_LANCE", "얼터그레시브 서윤", },
  { "SI_MOB_NAME_BOSS_REPLACER_SEO_YOON_SUMMON", "원격 소총", },
  { "SI_MOB_NAME_BOSS_REPLACER_SEO_YOON_LANCE_SUMMON", "미스틸테인", },
  { "SI_MOB_NAME_BOSS_BASIC_ABOMINATION", "어보미네이션", },
  { "SI_MOB_NAME_BOSS_BASIC_THEFOURTH", "제 4종 침식체", },
  { "SI_MOB_NAME_RAID_BASIC_RAID_BOSS_1", "뇌명 브리트라", },
  { "SI_MOB_NAME_NORMAL_REPLACER_SL_CARGO", "리플레이서 투앤하프", },
  { "SI_MOB_NAME_NORMAL_REPLACER_STATE_HELI", "리플레이서 ACH-4 클랜", },
  { "SI_MOB_NAME_ELITE_BASIC_REPLACER_RIFLE", "리플레이서 강화 소총병", },
  { "SI_MOB_NAME_ELITE_BASIC_REPLACER_SHIELD", "리플레이서 강화 방패병", },
  { "SI_MOB_NAME_ELITE_BASIC_REPLACER_SHOTGUN", "리플레이서 강화 제압병", },
  { "SI_MOB_NAME_ELITE_BASIC_REPLACER_SNIPER", "리플레이서 강화 저격병", },
  { "SI_MOB_NAME_ELITE_BASIC_REPLACER_RIFLE_WALL", "침식벽", },
  { "SI_MOB_NAME_NORMAL_BASIC_FAIL_MINI", "분열 붕괴체", },
  { "SI_MOB_NAME_NORMAL_BASIC_FAIL", "붕괴체", },
  { "SI_MOB_NAME_ELITE_BASIC_FAIL", "중형 붕괴체", },
  { "SI_MOB_NAME_BOSS_BASIC_FAIL_BOSS", "대형 붕괴체", },
  { "SI_MOB_NAME_BOSS_BASIC_MAGELLAN", "예언자 마젤란", },
  { "SI_MOB_NAME_NORMAL_BASIC_CULT_SMG", "사교도 돌격병", },
  { "SI_MOB_NAME_NORMAL_BASIC_CULT_MG", "사교도 기관총병 ", },
  { "SI_MOB_NAME_NORMAL_BASIC_CULT_RPG", "사교도 RPG포병", },
  { "SI_MOB_NAME_ELITE_BASIC_CULT_RPG", "사교도 열혈 RPG포병", },
  { "SI_MOB_NAME_BOSS_BASIC_INHIBITOR", "침식 억제기", },
  { "SI_MOB_NAME_ELITE_VALEN_NEEDLER", "솔로카오 전사", },
  { "SI_MOB_NAME_NORMAL_BASIC_SCOURGE_VALENTINE", "솔로카오 일꾼", },
  { "SI_MOB_NAME_NORMAL_VALEN_WRAITH", "솔로카오 망꾼", },
  { "SI_MOB_NAME_NORMAL_VALEN_SPHERE", "솔로카오 열매", },
  { "SI_MOB_NAME_NORMAL_BASIC_BITER_VALENTINE", "솔로카오 들개", },
  { "SI_MOB_NAME_NORMAL_BASIC_FAIL_VALENTINE", "초콜릿 붕괴체", },
  { "SI_MOB_NAME_NORMAL_BASIC_FAIL_MINI_VALENTINE", "소형 초콜릿 붕괴체", },
  { "SI_MOB_NAME_BOSS_VALEN_TOMBSTON_MINI", "퀸즈 블로섬", },
  { "SI_MOB_NAME_BOSS_VALEN_BEAST_BASIC", "바닐라더스트 퀸", },
  { "SI_MOB_NAME_BOSS_BASIC_FAIL_VALENTINE", "론리 더 레이지 킹", },
  { "SI_MOB_NAME_BOSS_BASIC_FAIL_VALENTINE_KING", "킹 테오브로마", },
  { "SI_MOB_NAME_BOSS_BASIC_EATER", "이터", },
  { "SI_MOB_NAME_BOSS_FIERCE_MINISTRA_TRANS", "네르비에", },
  { "SI_MOB_NAME_BOSS_BASIC_NEPHILIM_MINOR", "네피림", },
  { "SI_MOB_NAME_NORMAL_BASIC_SL_DRONE_FIGHTER_ALISHA", "스패로우 [ALISHA]", },
  { "SI_MOB_NAME_NORMAL_BASIC_SL_AIR_HELI_ALISHA", "버자드 [ALISHA]", },
  { "SI_MOB_NAME_NORMAL_BASIC_STATE_BOMBER_ALISHA", "ATB-1B 스피어 [ALISHA]", },
  { "SI_MOB_NAME_NORMAL_BASIC_STATE_GUNSHIP_ALISHA", "ATAC-130 건쉽 [ALISHA]", },
  { "SI_MOB_NAME_BOSS_BASIC_SUBDRIVE", "서브 드라이브", },
  { "SI_MOB_NAME_RAID_BASIC_ABOMINATION", "어보미네이션 렉스", },
  { "SI_MOB_NAME_ELITE_BASIC_CAPTAIN", "제이콥", },
  { "SI_MOB_NAME_NORMAL_TRANS_SNIFFER", "스니퍼", },
  { "SI_MOB_NAME_NORMAL_TRANS_STATE_RIFLE", "침식된 피스 키퍼", },
  { "SI_MOB_NAME_NORMAL_TRANS_STATE_AIRBORNE", "침식된 어썰트 트루퍼", },
  { "SI_MOB_NAME_NORMAL_TRANS_STATE_ENGINEER", "침식된 아이언사이드", },
  { "SI_MOB_NAME_ELITE_BASIC_LYCORIS", "라이코리스", },
  { "SI_MOB_NAME_NORMAL_BASIC_LOCUST", "로커스트", },
  { "SI_MOB_NAME_NORMAL_BASIC_LOCUST_HIGH", "하이 로커스트", },
  { "SI_MOB_NAME_NORMAL_BASIC_HYDRA", "하이드라", },
  { "SI_MOB_NAME_BOSS_SHADE_ALTAR", "의식의 제단", },
  { "SI_MOB_NAME_BOSS_BASIC_WIZARD", "학회의 망령", },
  { "SI_MOB_NAME_ELITE_BASIC_BLASTER_ESPR", "오래된 공포", },
  { "SI_MOB_NAME_ELITE_BASIC_BLASTER_ESPR_SUMMON", "오래된 공포의 촉수", },
  { "SI_MOB_NAME_BOSS_BASIC_BARRICADE_GOLDEN", "금빛 바리케이드", },
  { "SI_MOB_NAME_BOSS_BASIC_VEHCLE_GOLDEN", "금빛 장갑차", },
  { "SI_MOB_NAME_BOSS_BASIC_TOMBSTONE_GOLDEN", "금빛 침식수", },
  { "SI_MOB_NAME_BOSS_BASIC_ABOMINATION_GOLDEN", "금빛 어보미네이션", },
  { "SI_MOB_NAME_NORMAL_BASIC_BOMB_FIRE", "불의 정령", },
  { "SI_MOB_NAME_NORMAL_TRANS_BOMB_FIRE", "붕괴의 잔해", },
  { "SI_MOB_NAME_BOSS_BASIC_STUDENT_FIRE_POLICE", "여학생", },
  { "SI_MOB_NAME_BOSS_TRANS_STUDENT_FIRE_POLICE", "엘릭서 폭주자", },
  { "SI_MOB_NAME_BOSS_BASIC_CULT_CAPTAIN_POLICE", "주교 엘카노", },
  { "SI_MOB_NAME_BOSS_BASIC_MAGELLAN_FAIL_WANTED_01", "실패작", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_MINI_PUPPY_WANTED_01", "털뭉치", },
  { "SI_MOB_NAME_NORMAL_NORMAL_NEEDLER_SUMMER", "시 니들러", },
  { "SI_MOB_NAME_NORMAL_NORMAL_SCOURGE_SUMMER", "시 스커지", },
  { "SI_MOB_NAME_ELITE_BASIC_NEEDLER_SUMMER", "시 헌터킬러", },
  { "SI_MOB_NAME_ELITE_NORMAL_SCOURGE_SUMMER", "시 매드헤터", },
  { "SI_MOB_NAME_ELITE_NORMAL_RANGER_SUMMER", "시 헤드헌터", },
  { "SI_MOB_NAME_ELITE_NORMAL_BITER_SUMMER", "시 프레데터", },
  { "SI_MOB_NAME_BOSS_BASIC_BEAST_RANGE_SUMMER", "시 비스트", },
  { "SI_MOB_NAME_BOSS_NORMAL_TOMBSTONE_SUMMER", "시 툼스톤", },
  { "SI_MOB_NAME_BOSS_BASIC_MACHINE_GAP_DARK", "머신-갓 타입: 다크", },
  { "SI_MOB_NAME_BOSS_BASIC_MACHINE_GAP_GOLD", "골드-아머-프라임", },
  { "SI_MOB_NAME_SHADOW_M_ADMIN_MACHINEGUN", "오염된 이프리트", },
  { "SI_MOB_NAME_SHADOW_M_ADMIN_TANK", "오염된 타라스크", },
  { "SI_MOB_NAME_SHADOW_M_ADMIN_CANNON", "오염된 에스타크", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_GREATSWORD", "도플갱어 알렉스", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_SWORD", "도플갱어 관리국 검사", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_RIFLE", "도플갱어 관리국 총병", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_SHIELD", "도플갱어 관리국 방패병", },
  { "SI_MOB_NAME_BOSS_FIERCE_MINISTRA_TOUGH", "솔리키타티오", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_ARTILLERY", "도플갱어 류드밀라", },
  { "SI_MOB_NAME_BOSS_BASIC_FALLEN_ROSARIA", "아스모데우스", },
  { "SI_MOB_NAME_BOSS_BASIC_TITAN_ADMIN", "크로노스", },
  { "SI_MOB_NAME_ELITE_BASIC_ADMIN_ARTILLERY_ADMIN", "지친 류드밀라", },
  { "SI_MOB_NAME_BOSS_BASIC_ADMIN_RIFLE_BOSS_ADMIN", "도플갱어 예고르", },
  { "SI_MOB_NAME_ELITE_BASIC_ADMIN_RIFLE", "예고르", },
  { "SI_MOB_NAME_ELITE_BASIC_ADMIN_CANNON_ADMIN_FRONTLINE_1", "제1 요새형 에스타크", },
  { "SI_MOB_NAME_ELITE_BASIC_ADMIN_CANNON_ADMIN_FRONTLINE_2", "제2 요새형 에스타크", },
  { "SI_MOB_NAME_BOSS_BASIC_FUTURE_SPIDER", "불거머리", },
  { "SI_MOB_NAME_BOSS_BASIC_RAS_TOWER_ORIGINAL", "테라브레인", },
  { "SI_MOB_NAME_NORMAL_BASIC_RAS_TOWER_MISSILE", "침식체 억제장치", },
  { "SI_MOB_NAME_NORMAL_BASIC_RAS_TOWER_MINE", "기동저지 지뢰", },
  { "SI_MOB_NAME_NORMAL_BASIC_RAS_TOWER_DRONE", "지원 드론", },
  { "SI_MOB_NAME_NORMAL_BASIC_RAS_TOWER_WALL", "방벽", },
  { "SI_MOB_NAME_BOSS_BASIC_FIERCE_MODERATOR_TYPE_A", "모더레이터 TYPE A", },
  { "SI_MOB_NAME_BOSS_BASIC_FIERCE_MODERATOR_TYPE_B", "모더레이터 TYPE B", },
  { "SI_MOB_NAME_RAID_BASIC_RAID_BOSS_1_NIGHTMARE", "뇌명 브리트라 : [악몽]", },
  { "SI_MOB_NAME_NORMAL_HALLOWEEN_NEEDLER", "리터", },
  { "SI_MOB_NAME_NORMAL_HALLOWEEN_SCOURGE", "쉬체", },
  { "SI_MOB_NAME_NORMAL_HALLOWEEN_WIZARD", "매지어", },
  { "SI_MOB_NAME_ELITE_HALLOWEEN_WRAITH", "라베", },
  { "SI_MOB_NAME_BOSS_HALLOWEEN_WIZARD", "뒤틀린 마녀", },
  { "SI_MOB_NAME_NORMAL_HALLOWEEN_WIZARD_SUMMON", "마녀의 장벽", },
  { "SI_MOB_NAME_BOSS_SUPPLY_SL_CARGO", "대형 투앤하프", },
  { "SI_MOB_NAME_BOSS_SUPPLY_SL_TANK", "대형 하운드", },
  { "SI_MOB_NAME_BOSS_SUPPLY_STATE_GUNSHIP", "대형 건쉽", },
  { "SI_MOB_NAME_NORMAL_MAID_MASK", "그레이 리프", },
  { "SI_MOB_NAME_BOSS_SUPPLY_BASIC_ABOMINATION", "지능형 어보미네이션", },
  { "SI_MOB_NAME_NORMAL_MAID_STAINS", "찌든때", },
  { "SI_MOB_NAME_NORMAL_MAID_MAID_S_LEADER", "기억을 잃은 베로니카", },
  { "SI_MOB_NAME_BOSS_MAID_MAID_S_LEADER", "과거의 베로니카", },
  { "SI_MOB_NAME_BOSS_MAID_MAID_C_MASK", "과거의 릴리", },
  { "SI_MOB_NAME_RAID_BASIC_BOSS_S1", "데몰리션 웜", },
  { "SI_MOB_NAME_ELITE_MILITIA_CRIMINAL", "카운터 범죄자", },
  { "SI_MOB_NAME_BOSS_MILITIA_CRIMINAL_HEAVY", "레드 독", },
  { "SI_MOB_NAME_BOSS_MILITIA_CRIMINAL_SWIFT", "스윙", },
  { "SI_MOB_NAME_BOSS_MILITIA_CRIMINAL_MATCHMAN", "성냥팔이", },
  { "SI_MOB_NAME_BOSS_PV_REPLACER_THEFOURTH", "네임리스 원의 유체", },
  { "SI_MOB_NAME_BOSS_FOOLSDAY_MANAGER", "예술가 지식의 파편", },
  { "SI_MOB_NAME_BOSS_FOOLSDAY_ADVISOR", "수염을 기른 나이트워커", },
  { "SI_MOB_NAME_BOSS_TYRANT_DEFFENDER", "타이런트 아머", },
  { "SI_MOB_NAME_BOSS_TYRANT_STRIKER", "타이런트 소드", },
  { "SI_MOB_NAME_ELITE_CHALLENGE_SL_TANK", "미니 하운드", },
  { "SI_MOB_NAME_ELITE_CHALLENGE_ADMIN_SHIELD", "발레리", },
  { "SI_MOB_NAME_BOSS_CHALLENGE_NEEDLER_SUMMER", "딥 시 헌터킬러", },
  { "SI_MOB_NAME_BOSS_CHALLENGE_STATE_TANK_MK2", "링컨 MK2", },
  { "SI_MOB_NAME_BOSS_CHALLENGE_SL_HEAVY_TANK", "라이노 MK2", },
  { "SI_MOB_NAME_BOSS_SHADE_FUTURE_SPIDER", "대형 시가전용 병기", },
  { "SI_MOB_NAME_NORMAL_SPORTS_BONUS_DRONE", "골드 캐치", },
  { "SI_MOB_NAME_BOSS_CHALLENGE_FUTURE_TITAN", "타이탄 프로토타입", },
  { "SI_MOB_NAME_BOSS_DIVE_SCAVENGER_S_HAMMER", "로조", },
  { "SI_MOB_NAME_BOSS_DIVE_SCAVENGER_MA_EVOLVE_BETA", "크로노스 베타", },
  { "SI_MOB_NAME_ELITE_DIVE_SL_DRONE_BOMBER", "서포트 드론", },
  { "SI_MOB_NAME_BOSS_SUMMER2021_INHIBITOR", "기후조절기", },
  { "SI_MOB_NAME_NORMAL_SUMMER2021_PG_TONFA", "저 모네 아임다", },
  { "SI_MOB_NAME_ELITE_SUMMER2021_PG_TONFA", "거대 괴생물체?", },
  { "SI_MOB_NAME_NORMAL_PALADIN", "방위 기사대원", },
  { "SI_MOB_NAME_NORMAL_MAGE", "군종 마술사", },
  { "SI_MOB_NAME_BOSS_PALADIN", "방위 기사대장", },
  { "SI_MOB_NAME_NORMAL_PALADIN_TRANS", "침식된 방위 기사대원", },
  { "SI_MOB_NAME_NORMAL_MAGE_TRANS", "침식된 군종 마술사", },
  { "SI_MOB_NAME_BOSS_EP7_JOO_SHI_YOON_SHADOW", "용인", },
  { "SI_MOB_NAME_NORMAL_MAGE_RED", "군종 화염술사", },
  { "SI_MOB_NAME_NORMAL_MAGE_BLUE", "군종 빙결술사", },
  { "SI_MOB_NAME_NORMAL_MAGE_GREEN", "군종 풍술사", },
  { "SI_MOB_NAME_NORMAL_MAGE_PURPLE", "군종 맹독술사", },
  { "SI_MOB_NAME_NORMAL_MAGE_WHITE", "군종 사제", },
  { "SI_MOB_NAME_BOSS_PALADIN_TRANS", "침식된 방위 기사대장", },
  { "SI_MOB_NAME_BOSS_DJEHUTY_ADMIN_GREATSWORD", "실험체 48호", },
  { "SI_MOB_NAME_NORMAL_DJEHUTY_SL_RIFLE", "반군 소총병", },
  { "SI_MOB_NAME_NORMAL_DJEHUTY_SL_SHIELD", "반군 방패병", },
  { "SI_MOB_NAME_NORMAL_DJEHUTY_SL_SHOTGUN", "반군 제압병", },
  { "SI_MOB_NAME_NORMAL_DJEHUTY_TIDE_SUBMACHINEGUN", "용병 스카우트", },
  { "SI_MOB_NAME_NORMAL_DJEHUTY_TIDE_GRENADE", "용병 스위퍼", },
  { "SI_MOB_NAME_NORMAL_DJEHUTY_TIDE_GUNSHIELD", "용병 스트롱홀드", },
  { "SI_MOB_NAME_BOSS_BISHOP_CLONE", "비숍 클론", },
  { "SI_MOB_NAME_NORMAL_HORIZON_TIDE_SUBMACHINEGUN", "제프티 바이오테크 소총병", },
  { "SI_MOB_NAME_NORMAL_HORIZON_TIDE_GRENADE", "제프티 바이오테크 유탄병", },
  { "SI_MOB_NAME_NORMAL_HORIZON_TIDE_GUNSHIELD", "제프티 바이오테크 방패병", },
  { "SI_MOB_NAME_ELITE_HORIZON_FUTURE_TITAN", "양산형 타이탄", },
  { "SI_MOB_NAME_NORMAL_HORIZON_SL_DRONE_BOMBER_E", "동행용 프레임", },
  { "SI_MOB_NAME_ELITE_HORIZON_ADMIN_GREATSWORD", "종속형 A타입", },
  { "SI_MOB_NAME_BOSS_HORIZON_ADMIN_GREATSWORD", "지휘형 A타입", },
  { "SI_MOB_NAME_BOSS_NANAHARA_OROCHI_SNAKE", "역신의 뱀", },
